#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:270), pid=26197, tid=2649224304
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_27-b27
# Java VM: OpenJDK Zero VM (20.0-b12 mixed mode linux-arm )
# Derivative: IcedTea6 1.12.6
# Distribution: Debian GNU/Linux 7.1 (n/a), package 6b27-1.12.6-1~deb7u1+rpi1
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x001d9fa8):  JavaThread "Thread-3" [_thread_in_native, id=26223, stack(0x9d681000,0x9de80000)]

Stack: [0x9d681000,0x9de80000],  sp=0x9da81dcc,  free space=4099k
Java frames:
 0x9de7e950: istate->_thread       = 0x001d9fa8
 0x9de7e954: istate->_bcp          = 0x00000000
 0x9de7e958: istate->_locals       = 0x9de7e9a0
 0x9de7e95c: istate->_constants    = 0xb07f0530
 0x9de7e960: istate->_method       = org.openni.NativeMethods.oniFrameAddRef(J)V
 0x9de7e964: istate->_mdx          = 0xb0546068
 0x9de7e968: istate->_stack        = 0x00000000
 0x9de7e96c: istate->_msg          = 0x00000000
 0x9de7e970: istate->_result       = 0x00000000
 0x9de7e974: (istate->_result)     = 0x00000000
 0x9de7e978: (istate->_result)     = 0x00000000
 0x9de7e97c: istate->_prev_link    = 0x9de7e940
 0x9de7e980: istate->_oop_temp     = 0xb07ef298
 0x9de7e984: istate->_stack_base   = 0x9de7e950
 0x9de7e988: istate->_stack_limit  = 0x9de7e94c
 0x9de7e98c: istate->_monitor_base = 0x9de7e950
 0x9de7e990: istate->_self_link    = 0x9de7e950
 0x9de7e994: frame_type            = INTERPRETER_FRAME
 0x9de7e998: next_frame            = 0x9de7e9ec

 0x9de7e99c: local[1]              = 0x00000000
 0x9de7e9a0: local[0]              = 0x00000000
 0x9de7e9a4: istate->_thread       = 0x001d9fa8
 0x9de7e9a8: istate->_bcp          = 0xb0f737ed (bci 5)
 0x9de7e9ac: istate->_locals       = 0x9de7e9f8
 0x9de7e9b0: istate->_constants    = 0xb0f73a30
 0x9de7e9b4: istate->_method       = org.openni.VideoFrameRef.<init>(J)V
 0x9de7e9b8: istate->_mdx          = 0xb0560228
 0x9de7e9bc: istate->_stack        = 0x9de7e998
 0x9de7e9c0: istate->_msg          = 0x00000000
 0x9de7e9c4: istate->_result       = 0x00000000
 0x9de7e9c8: (istate->_result)     = 0xb45c4174
 0x9de7e9cc: (istate->_result)     = 0xb45c4144
 0x9de7e9d0: istate->_prev_link    = 0x9de7e994
 0x9de7e9d4: istate->_oop_temp     = 0x00000000
 0x9de7e9d8: istate->_stack_base   = 0x9de7e9a4
 0x9de7e9dc: istate->_stack_limit  = 0x9de7e994
 0x9de7e9e0: istate->_monitor_base = 0x9de7e9a4
 0x9de7e9e4: istate->_self_link    = 0x9de7e9a4
 0x9de7e9e8: frame_type            = INTERPRETER_FRAME
 0x9de7e9ec: next_frame            = 0x9de7ea04

 0x9de7e9f0: local[2]              = 0x00000000
 0x9de7e9f4: local[1]              = 0x00000000
 0x9de7e9f8: local[0]              = 0xa2ae4b10
 0x9de7e9fc: call_wrapper          = 0x9da82388
 0x9de7ea00: frame_type            = ENTRY_FRAME
 0x9de7ea04: next_frame            = 0x9de7ea50

 0x9de7ea08: istate->_thread       = 0x001d9fa8
 0x9de7ea0c: istate->_bcp          = 0x00000000
 0x9de7ea10: istate->_locals       = 0x9de7ea5c
 0x9de7ea14: istate->_constants    = 0xb07f0530
 0x9de7ea18: istate->_method       = org.openni.NativeMethods.oniStreamReadFrame(JLorg/openni/OutArg;)I
 0x9de7ea1c: istate->_mdx          = 0xb0f41d78
 0x9de7ea20: istate->_stack        = 0xb0bd4228
 0x9de7ea24: istate->_msg          = 0x00000000
 0x9de7ea28: istate->_result       = 0x00000000
 0x9de7ea2c: (istate->_result)     = 0x00000000
 0x9de7ea30: (istate->_result)     = 0xb45c4140
 0x9de7ea34: istate->_prev_link    = 0x9de7e9f4
 0x9de7ea38: istate->_oop_temp     = 0xb07ef298
 0x9de7ea3c: istate->_stack_base   = 0x9de7ea08
 0x9de7ea40: istate->_stack_limit  = 0x9de7ea04
 0x9de7ea44: istate->_monitor_base = 0x9de7ea08
 0x9de7ea48: istate->_self_link    = 0x9de7ea08
 0x9de7ea4c: frame_type            = INTERPRETER_FRAME
 0x9de7ea50: next_frame            = 0x9de7eaa8

 0x9de7ea54: local[2]              = 0xa2ae2000
 0x9de7ea58: local[1]              = 0x001d5d58
 0x9de7ea5c: local[0]              = 0x00000000
 0x9de7ea60: istate->_thread       = 0x001d9fa8
 0x9de7ea64: istate->_bcp          = 0xb0bd3fe5 (bci 13)
 0x9de7ea68: istate->_locals       = 0x9de7eab0
 0x9de7ea6c: istate->_constants    = 0xb0f41d78
 0x9de7ea70: istate->_method       = org.openni.VideoStream.readFrame()Lorg/openni/VideoFrameRef;
 0x9de7ea74: istate->_mdx          = 0x00000000
 0x9de7ea78: istate->_stack        = 0x9de7ea50
 0x9de7ea7c: istate->_msg          = 0x00000000
 0x9de7ea80: istate->_result       = 0xa2ad6cc0
 0x9de7ea84: (istate->_result)     = 0xb45c4174
 0x9de7ea88: (istate->_result)     = 0x9de7ea54
 0x9de7ea8c: istate->_prev_link    = 0x9de7ea44
 0x9de7ea90: istate->_oop_temp     = 0x00000000
 0x9de7ea94: istate->_stack_base   = 0x9de7ea60
 0x9de7ea98: istate->_stack_limit  = 0x9de7ea50
 0x9de7ea9c: istate->_monitor_base = 0x9de7ea60
 0x9de7eaa0: istate->_self_link    = 0x9de7ea60
 0x9de7eaa4: frame_type            = INTERPRETER_FRAME
 0x9de7eaa8: next_frame            = 0x9de7eb08

 0x9de7eaac: local[2]              = 0xa2ae2000
 0x9de7eab0: local[1]              = 0xa2a3e758
 0x9de7eab4: local[0]              = 0xa7317088
 0x9de7eab8: monitor[0]->_lock     = 0x00000001
 0x9de7eabc: monitor[0]->_obj      = 0xa7317088
 0x9de7eac0: istate->_thread       = 0x001d9fa8
 0x9de7eac4: istate->_bcp          = 0xb07e8968 (bci 24)
 0x9de7eac8: istate->_locals       = 0x9de7eb24
 0x9de7eacc: istate->_constants    = 0xb0bd2ab8
 0x9de7ead0: istate->_method       = org.openni.Samples.SimpleViewer.SimpleViewer.onFrameReady(Lorg/openni/VideoStream;)V
 0x9de7ead4: istate->_mdx          = 0x00000000
 0x9de7ead8: istate->_stack        = 0x9de7eaac
 0x9de7eadc: istate->_msg          = 0x00000000
 0x9de7eae0: istate->_result       = 0x00000000
 0x9de7eae4: (istate->_result)     = 0xb45c4140
 0x9de7eae8: (istate->_result)     = 0xb0bd4228
 0x9de7eaec: istate->_prev_link    = 0x00000000
 0x9de7eaf0: istate->_oop_temp     = 0x00000000
 0x9de7eaf4: istate->_stack_base   = 0x9de7eab8
 0x9de7eaf8: istate->_stack_limit  = 0x9de7eaa0
 0x9de7eafc: istate->_monitor_base = 0x9de7eac0
 0x9de7eb00: istate->_self_link    = 0x9de7eac0
 0x9de7eb04: frame_type            = INTERPRETER_FRAME
 0x9de7eb08: next_frame            = 0x9de7eb70

 0x9de7eb0c: local[6]              = 0x00000000
 0x9de7eb10: local[5]              = 0x00000000
 0x9de7eb14: local[4]              = 0x00000000
 0x9de7eb18: local[3]              = 0x00000000
 0x9de7eb1c: local[2]              = 0x00000000
 0x9de7eb20: local[1]              = 0xa2a3e758
 0x9de7eb24: local[0]              = 0xa7317088
 0x9de7eb28: istate->_thread       = 0x001d9fa8
 0x9de7eb2c: istate->_bcp          = 0xb0bd4cd7 (bci 63)
 0x9de7eb30: istate->_locals       = 0x9de7eb84
 0x9de7eb34: istate->_constants    = 0xb0f41d78
 0x9de7eb38: istate->_method       = org.openni.VideoStream.onFrameReady(J)V
 0x9de7eb3c: istate->_mdx          = 0x00000000
 0x9de7eb40: istate->_stack        = 0x9de7eb1c
 0x9de7eb44: istate->_msg          = 0x00000000
 0x9de7eb48: istate->_result       = 0x9de7eb0c
 0x9de7eb4c: (istate->_result)     = 0xb45c4144
 0x9de7eb50: (istate->_result)     = 0x00000002
 0x9de7eb54: istate->_prev_link    = 0x9de7eb70
 0x9de7eb58: istate->_oop_temp     = 0x00000000
 0x9de7eb5c: istate->_stack_base   = 0x9de7eb28
 0x9de7eb60: istate->_stack_limit  = 0x9de7eb14
 0x9de7eb64: istate->_monitor_base = 0x9de7eb28
 0x9de7eb68: istate->_self_link    = 0x9de7eb28
 0x9de7eb6c: frame_type            = INTERPRETER_FRAME
 0x9de7eb70: next_frame            = 0x9de7eb90

 0x9de7eb74: local[4]              = 0xa2a3e758
 0x9de7eb78: local[3]              = 0xa2ad6cc0
 0x9de7eb7c: local[2]              = 0xa2ae0220
 0x9de7eb80: local[1]              = 0x001d5d58
 0x9de7eb84: local[0]              = 0x00000000
 0x9de7eb88: call_wrapper          = 0x9de7ebf0
 0x9de7eb8c: frame_type            = ENTRY_FRAME
 0x9de7eb90: next_frame            = 0x00000000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x001d9fa8 JavaThread "Thread-3" [_thread_in_native, id=26223, stack(0x9d681000,0x9de80000)]
  0x001ef2c0 JavaThread "TimerQueue" daemon [_thread_blocked, id=26221, stack(0x9eb09000,0x9ec89000)]
  0x9e80bd00 JavaThread "AWT-EventQueue-2" [_thread_blocked, id=26218, stack(0x9e680000,0x9e800000)]
  0x9e80ba60 JavaThread "AWT-Shutdown" [_thread_blocked, id=26217, stack(0x9e989000,0x9eb09000)]
  0x00192918 JavaThread "AWT-XAWT" daemon [_thread_in_native, id=26210, stack(0x9ec89000,0x9ee09000)]
  0x00144860 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=26209, stack(0x9eedf000,0x9f05f000)]
  0x00093a90 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=26203, stack(0xa1e88000,0xa2008000)]
  0x000901e0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=26202, stack(0xa2008000,0xa2188000)]
  0x0007ed18 JavaThread "Finalizer" daemon [_thread_blocked, id=26201, stack(0xa22ff000,0xa247f000)]
  0x0007d938 JavaThread "Reference Handler" daemon [_thread_blocked, id=26200, stack(0xa247f000,0xa25ff000)]
  0x00028500 JavaThread "main" [_thread_blocked, id=26198, stack(0xb6674000,0xb67f3000)]

Other Threads:
  0x0007a9b0 VMThread [stack: 0xa2600000,0xa267f000] [id=26199]
  0x00095780 WatcherThread [stack: 0xa1e09000,0xa1e88000] [id=26204]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 2304K, used 1687K [0xa2940000, 0xa2ba0000, 0xa7280000)
  eden space 2176K,  77% used [0xa2940000, 0xa2ae5d68, 0xa2b60000)
  from space 128K,   0% used [0xa2b60000, 0xa2b60000, 0xa2b80000)
  to   space 128K,   0% used [0xa2b80000, 0xa2b80000, 0xa2ba0000)
 tenured generation   total 4736K, used 665K [0xa7280000, 0xa7720000, 0xb0540000)
   the space 4736K,  14% used [0xa7280000, 0xa73264e0, 0xa7326600, 0xa7720000)
 compacting perm gen  total 10496K, used 10448K [0xb0540000, 0xb0f80000, 0xb4540000)
   the space 10496K,  99% used [0xb0540000, 0xb0f74088, 0xb0f74200, 0xb0f80000)
No shared spaces configured.

Code Cache  [0xb45c4000, 0xb45ec000, 0xb65c4000)
 total_blobs=198 nmethods=0 adapters=184 free_code_cache=33475200 largest_free_block=0

Dynamic libraries:
00008000-00012000 r-xp 00000000 b3:02 259459     /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/java
00019000-0001a000 rw-p 00009000 b3:02 259459     /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/java
00023000-002d8000 rw-p 00000000 00:00 0          [heap]
9cd00000-9cd71000 rw-p 00000000 00:00 0 
9cd71000-9ce00000 ---p 00000000 00:00 0 
9ce80000-9ce81000 ---p 00000000 00:00 0 
9ce81000-9d680000 rw-p 00000000 00:00 0          [stack:26224]
9d680000-9d684000 ---p 00000000 00:00 0 
9d684000-9de80000 rw-p 00000000 00:00 0          [stack:26223]
9de80000-9de81000 ---p 00000000 00:00 0 
9de81000-9e680000 rw-p 00000000 00:00 0 
9e680000-9e683000 ---p 00000000 00:00 0 
9e683000-9e800000 rw-p 00000000 00:00 0          [stack:26218]
9e800000-9e8f7000 rw-p 00000000 00:00 0 
9e8f7000-9e900000 ---p 00000000 00:00 0 
9e989000-9e98c000 ---p 00000000 00:00 0 
9e98c000-9eb09000 rw-p 00000000 00:00 0          [stack:26217]
9eb09000-9eb0c000 ---p 00000000 00:00 0 
9eb0c000-9ec89000 rw-p 00000000 00:00 0          [stack:26221]
9ec89000-9ec8c000 ---p 00000000 00:00 0 
9ec8c000-9ee09000 rw-p 00000000 00:00 0          [stack:26210]
9ee09000-9ee10000 r--s 00000000 b3:02 31398      /var/cache/fontconfig/945677eb7aeaf62f1d50efc3fb3ec7d8-le32d8.cache-3
9ee10000-9ee18000 r--s 00000000 b3:02 3012       /var/cache/fontconfig/6d41288fd70b0be22e8c3a91e032eec0-le32d8.cache-3
9ee18000-9ee28000 r--s 00000000 b3:02 31396      /var/cache/fontconfig/d52a8644073d54c13679302ca1180695-le32d8.cache-3
9ee36000-9ee48000 r-xp 00000000 b3:02 259448     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnet.so
9ee48000-9ee50000 ---p 00012000 b3:02 259448     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnet.so
9ee50000-9ee51000 rw-p 00012000 b3:02 259448     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnet.so
9ee51000-9ee58000 r--s 00000000 b3:02 31398      /var/cache/fontconfig/945677eb7aeaf62f1d50efc3fb3ec7d8-le32d8.cache-3
9ee58000-9ee5d000 r--s 00000000 b3:02 3023       /var/cache/fontconfig/6eb3985aa4124903f6ff08ba781cd364-le32d8.cache-3
9ee5d000-9ee6d000 r--s 00000000 b3:02 31396      /var/cache/fontconfig/d52a8644073d54c13679302ca1180695-le32d8.cache-3
9ee6d000-9ee81000 r--s 00000000 b3:02 284265     /home/pi/.fontconfig/e13b20fdb08344e0e664864cc2ede53d-le32d8.cache-3
9ee83000-9ee88000 r--s 00000000 b3:02 3023       /var/cache/fontconfig/6eb3985aa4124903f6ff08ba781cd364-le32d8.cache-3
9ee88000-9ee9c000 r--s 00000000 b3:02 284265     /home/pi/.fontconfig/e13b20fdb08344e0e664864cc2ede53d-le32d8.cache-3
9eea9000-9eead000 r-xp 00000000 b3:02 25705      /usr/lib/arm-linux-gnueabihf/libXfixes.so.3.1.0
9eead000-9eeb4000 ---p 00004000 b3:02 25705      /usr/lib/arm-linux-gnueabihf/libXfixes.so.3.1.0
9eeb4000-9eeb5000 r--p 00003000 b3:02 25705      /usr/lib/arm-linux-gnueabihf/libXfixes.so.3.1.0
9eeb5000-9eeb6000 rw-p 00004000 b3:02 25705      /usr/lib/arm-linux-gnueabihf/libXfixes.so.3.1.0
9eeb6000-9eebe000 r-xp 00000000 b3:02 25916      /usr/lib/arm-linux-gnueabihf/libXcursor.so.1.0.2
9eebe000-9eec5000 ---p 00008000 b3:02 25916      /usr/lib/arm-linux-gnueabihf/libXcursor.so.1.0.2
9eec5000-9eec6000 rw-p 00007000 b3:02 25916      /usr/lib/arm-linux-gnueabihf/libXcursor.so.1.0.2
9eec6000-9eecc000 r-xp 00000000 b3:02 259429     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnio.so
9eecc000-9eed3000 ---p 00006000 b3:02 259429     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnio.so
